time, objectID, x, y, class
766.1481,39,5.64,15.03,2
766.2483,39,5.64,15.03,2
766.448,39,5.64,15,2
766.5482,39,5.61,15.03,2
766.748,39,5.58,15.03,2
766.8482,39,5.58,15.03,2
766.9484,39,5.55,15.03,2
767.0486,39,5.55,15.03,2
767.1481,39,5.58,15.06,2
767.3485,39,5.58,15.06,2
767.5482,39,5.52,15.09,2
746.848,40,2.01,4.26,2
746.9482,40,2.01,4.23,2
747.4485,40,2.01,4.23,2
747.5481,40,1.98,4.2,2
747.6483,40,1.98,4.2,2
747.7485,40,1.98,4.2,2
747.848,40,1.98,4.2,2
747.9482,40,1.98,4.2,2
748.0484,40,1.98,4.2,2
748.1486,40,1.98,4.2,2
748.2481,40,2.01,4.23,2
748.3483,40,2.01,4.23,2
748.4485,40,2.01,4.23,2
748.5481,40,2.01,4.2,2
748.6482,40,2.01,4.2,2
748.7484,40,1.98,4.2,2
748.8486,40,1.98,4.2,2
748.9482,40,1.98,4.2,2
749.0484,40,1.98,4.2,2
749.1486,40,1.95,4.2,2
749.3483,40,1.98,4.2,2
749.4485,40,1.98,4.2,2
749.5487,40,1.98,4.2,2
749.6482,40,1.98,4.2,2
749.7484,40,1.98,4.2,2
749.8486,40,2.01,4.2,2
749.9481,40,2.01,4.2,2
750.0483,40,2.01,4.2,2
750.1485,40,2.01,4.2,2
750.2481,40,1.98,4.2,2
750.3483,40,1.98,4.2,2
750.4485,40,1.98,4.2,2
750.548,40,1.98,4.2,2
750.6482,40,1.95,4.2,2
750.7484,40,1.95,4.2,2
750.8486,40,1.98,4.2,2
750.9481,40,1.95,4.2,2
751.0483,40,1.98,4.2,2
751.1485,40,1.95,4.2,2
751.2487,40,1.95,4.2,2
751.3482,40,1.98,4.2,2
751.4484,40,1.98,4.2,2
751.5486,40,1.98,4.2,2
751.6482,40,1.98,4.2,2
751.7484,40,1.98,4.2,2
751.8486,40,1.98,4.2,2
751.9481,40,1.98,4.2,2
752.0483,40,2.01,4.2,2
752.1485,40,2.01,4.23,2
752.248,40,1.98,4.23,2
752.3482,40,1.98,4.2,2
752.5486,40,1.98,4.2,2
752.7483,40,1.98,4.23,2
752.9481,40,1.98,4.23,2
753.0483,40,1.98,4.23,2
753.1485,40,1.98,4.23,2
753.248,40,1.98,4.23,2
753.3482,40,1.98,4.23,2
753.4484,40,1.98,4.23,2
753.5486,40,1.98,4.2,2
753.6481,40,1.98,4.2,2
753.7483,40,1.98,4.2,2
753.8485,40,1.98,4.2,2
753.948,40,1.98,4.23,2
754.0482,40,1.98,4.2,2
754.1484,40,1.98,4.2,2
754.2486,40,1.98,4.2,2
754.3482,40,1.98,4.2,2
754.4484,40,1.98,4.2,2
754.5486,40,1.98,4.2,2
754.6481,40,1.98,4.2,2
754.7483,40,1.98,4.2,2
754.8485,40,1.98,4.2,2
754.948,40,1.98,4.2,2
755.0482,40,1.98,4.2,2
755.1484,40,1.98,4.2,2
755.2486,40,1.98,4.2,2
755.3481,40,1.98,4.2,2
755.9487,40,2.01,4.2,2
756.0482,40,2.01,4.2,2
756.2486,40,2.01,4.23,2
756.3481,40,2.01,4.23,2
756.4483,40,2.01,4.23,2
756.6487,40,1.98,4.23,2
756.7482,40,1.98,4.23,2
756.8484,40,1.98,4.23,2
756.9486,40,1.98,4.23,2
757.0482,40,1.95,4.23,2
757.1484,40,1.98,4.23,2
757.2486,40,1.98,4.23,2
757.3481,40,1.98,4.2,2
757.4483,40,1.98,4.2,2
757.5485,40,1.98,4.2,2
757.648,40,1.98,4.2,2
757.7482,40,1.98,4.2,2
757.8484,40,1.98,4.2,2
757.9479,40,1.98,4.2,2
758.0481,40,1.98,4.2,2
758.1483,40,1.98,4.2,2
758.2485,40,1.98,4.2,2
758.3481,40,1.98,4.2,2
758.4483,40,1.98,4.2,2
758.5485,40,2.01,4.23,2
758.6486,40,2.01,4.2,2
758.7482,40,1.98,4.2,2
758.8484,40,1.98,4.2,2
759.0481,40,1.98,4.2,2
759.1483,40,1.98,4.2,2
759.2485,40,1.98,4.2,2
759.348,40,1.98,4.2,2
759.4482,40,1.98,4.2,2
759.5484,40,1.98,4.2,2
759.6486,40,1.98,4.2,2
759.7482,40,1.98,4.2,2
759.8483,40,1.98,4.2,2
759.9485,40,1.98,4.2,2
760.1483,40,1.98,4.23,2
760.2485,40,1.98,4.23,2
760.348,40,1.98,4.2,2
760.4482,40,1.98,4.2,2
760.5484,40,1.98,4.2,2
760.6486,40,1.98,4.2,2
760.7481,40,1.98,4.2,2
760.8483,40,1.98,4.2,2
760.9485,40,1.98,4.2,2
761.0481,40,1.98,4.2,2
761.1482,40,1.98,4.2,2
761.2484,40,1.98,4.2,2
761.3486,40,1.98,4.2,2
761.4482,40,1.98,4.2,2
761.5484,40,1.98,4.2,2
761.7481,40,2.01,4.23,2
761.8483,40,2.01,4.23,2
761.9485,40,2.01,4.23,2
762.1482,40,2.01,4.23,2
762.2484,40,2.01,4.26,2
762.3486,40,2.01,4.23,2
762.4481,40,2.01,4.23,2
762.5483,40,1.98,4.23,2
762.6485,40,1.98,4.23,2
762.7481,40,1.98,4.2,2
762.8483,40,1.98,4.2,2
762.9485,40,1.98,4.2,2
763.048,40,1.98,4.2,2
763.1482,40,1.98,4.2,2
763.2484,40,1.98,4.2,2
763.3486,40,1.98,4.2,2
763.4481,40,1.98,4.2,2
763.5483,40,1.98,4.2,2
763.6485,40,1.98,4.2,2
763.748,40,1.98,4.2,2
763.8482,40,1.98,4.23,2
763.9484,40,1.98,4.2,2
764.048,40,1.98,4.2,2
764.1482,40,1.98,4.23,2
764.2484,40,1.98,4.23,2
764.3479,40,1.98,4.23,2
764.4481,40,1.95,4.23,2
764.5483,40,1.95,4.23,2
764.6485,40,1.95,4.23,2
764.748,40,1.95,4.23,2
764.8482,40,1.98,4.23,2
764.9484,40,1.98,4.2,2
765.0486,40,1.98,4.2,2
765.1481,40,1.98,4.23,2
765.2483,40,1.98,4.23,2
765.3485,40,1.98,4.23,2
765.4481,40,1.98,4.23,2
765.5483,40,1.98,4.23,2
765.6485,40,1.98,4.2,2
765.7487,40,1.95,4.23,2
766.448,40,1.95,4.2,2
766.5482,40,1.95,4.2,2
766.6484,40,1.98,4.2,2
766.748,40,1.98,4.2,2
766.8482,40,1.98,4.2,2
766.9484,40,1.98,4.2,2
767.0486,40,2.01,4.2,2
767.1481,40,2.01,4.2,2
767.2483,40,1.98,4.2,2
767.3485,40,1.98,4.2,2
767.448,40,2.01,4.2,2
767.5482,40,2.01,4.23,2
767.6484,40,2.01,4.23,2
767.7486,40,1.98,4.23,2
767.8481,40,1.98,4.2,2
767.9483,40,2.1,4.26,2
768.0485,40,2.22,4.29,2
752.5486,41,41.37,13.8,2
752.6481,41,41.34,13.8,2
752.7483,41,41.34,13.8,2
752.8485,41,41.34,13.8,2
752.9481,41,41.28,13.83,2
753.0483,41,41.19,13.89,2
753.1485,41,41.04,14.01,2
753.248,41,40.86,14.1,2
753.3482,41,40.77,14.25,2
753.8485,41,39.69,14.91,2
753.948,41,39.6,15,2
754.0482,41,39.54,15.09,2
754.1484,41,39.45,15.15,2
754.2486,41,39.36,15.27,2
754.3482,41,39.27,15.36,2
754.4484,41,39.21,15.42,2
754.5486,41,39.15,15.54,2
754.6481,41,39.12,15.63,2
754.7483,41,39.06,15.69,2
754.8485,41,38.94,15.78,2
754.948,41,38.85,15.84,2
755.0482,41,38.76,15.96,2
755.1484,41,38.64,16.08,2
755.2486,41,38.52,16.17,2
755.3481,41,38.43,16.29,2
755.4483,41,38.31,16.35,2
755.5485,41,38.13,16.47,2
755.6481,41,37.98,16.56,2
755.7483,41,37.83,16.62,2
755.8485,41,37.71,16.71,2
755.9487,41,37.65,16.8,2
756.1484,41,37.2,17.04,2
756.2486,41,37.02,17.07,2
756.3481,41,36.84,17.1,2
756.4483,41,36.69,17.16,2
756.5485,41,36.54,17.19,2
756.6487,41,36.45,17.25,2
756.7482,41,36.33,17.31,2
756.8484,41,36.24,17.37,2
756.9486,41,36.15,17.4,2
757.0482,41,36.06,17.49,2
757.1484,41,35.97,17.55,2
757.2486,41,35.88,17.64,2
757.3481,41,35.73,17.73,2
757.4483,41,35.64,17.82,2
757.5485,41,35.49,17.88,2
757.648,41,35.37,17.94,2
757.7482,41,35.25,17.97,2
757.8484,41,35.07,18,2
757.9479,41,34.95,18.03,2
758.0481,41,34.8,18.06,2
758.1483,41,34.68,18.09,2
758.2485,41,34.53,18.18,2
758.3481,41,34.41,18.27,2
758.4483,41,34.26,18.33,2
758.5485,41,34.11,18.42,2
758.6486,41,33.96,18.51,2
758.7482,41,33.84,18.6,2
758.8484,41,33.69,18.66,2
758.9486,41,33.51,18.75,2
759.0481,41,33.33,18.81,2
759.1483,41,33.18,18.87,2
759.2485,41,33.06,18.96,2
759.348,41,32.91,19.05,2
759.4482,41,32.79,19.14,2
759.5484,41,32.67,19.23,2
759.6486,41,32.43,19.35,2
759.7482,41,32.22,19.47,2
759.8483,41,32.04,19.56,2
759.9485,41,31.89,19.62,2
760.0481,41,31.74,19.71,2
760.1483,41,31.62,19.77,2
760.2485,41,31.53,19.86,2
760.348,41,31.47,19.92,2
760.4482,41,31.38,19.98,2
760.5484,41,31.29,20.07,2
760.6486,41,31.17,20.16,2
760.7481,41,31.05,20.25,2
760.9485,41,30.75,20.4,2
761.0481,41,30.63,20.43,2
761.1482,41,30.48,20.49,2
761.2484,41,30.36,20.55,2
761.3486,41,30.24,20.64,2
761.4482,41,30.06,20.76,2
761.5484,41,29.91,20.88,2
761.6486,41,29.79,21,2
761.7481,41,29.64,21.09,2
761.8483,41,29.49,21.18,2
761.9485,41,29.37,21.24,2
762.1482,41,29.19,21.33,2
762.2484,41,28.98,21.39,2
762.3486,41,28.8,21.48,2
762.4481,41,28.62,21.57,2
762.5483,41,28.47,21.69,2
762.6485,41,28.26,21.72,2
762.7481,41,28.08,21.81,2
762.8483,41,27.93,21.9,2
762.9485,41,27.81,22.02,2
763.048,41,27.63,22.08,2
763.1482,41,27.45,22.14,2
763.2484,41,27.3,22.23,2
763.3486,41,27.18,22.29,2
763.4481,41,27.09,22.38,2
763.5483,41,27.03,22.44,2
763.6485,41,26.91,22.56,2
763.748,41,26.79,22.68,2
763.8482,41,26.67,22.74,2
763.9484,41,26.55,22.8,2
764.048,41,26.4,22.86,2
764.1482,41,26.22,22.89,2
764.2484,41,26.07,22.95,2
764.3479,41,25.92,22.98,2
764.4481,41,25.8,23.01,2
764.5483,41,25.68,23.04,2
764.6485,41,25.56,23.04,2
764.748,41,25.44,23.04,2
764.8482,41,25.29,23.04,2
764.9484,41,25.17,23.1,2
765.1481,41,24.81,23.19,2
765.2483,41,24.72,23.22,2
765.3485,41,24.63,23.25,2
765.4481,41,24.48,23.34,2
765.5483,41,24.33,23.46,2
765.7487,41,24.09,23.55,2
765.8482,41,23.94,23.67,2
765.9484,41,23.82,23.76,2
766.0486,41,23.73,23.85,2
766.1481,41,23.64,23.91,2
766.2483,41,23.52,23.94,2
766.3485,41,23.37,23.94,2
766.448,41,23.22,23.97,2
766.5482,41,23.04,24,2
766.6484,41,22.89,24.03,2
766.748,41,22.74,24.09,2
766.8482,41,22.59,24.18,2
766.9484,41,22.47,24.24,2
767.0486,41,22.35,24.33,2
767.1481,41,22.23,24.39,2
767.2483,41,22.11,24.45,2
767.3485,41,21.99,24.51,2
767.448,41,21.87,24.54,2
767.5482,41,21.72,24.54,2
767.6484,41,21.6,24.57,2
767.7486,41,21.51,24.6,2
767.9483,41,21.18,24.69,2
768.0485,41,21.12,24.72,2
758.0481,42,38.43,15.21,2
758.1483,42,38.4,15.21,2
758.2485,42,38.4,15.21,2
758.3481,42,38.4,15.18,2
758.4483,42,38.4,15.18,2
758.5485,42,38.34,15.21,2
758.6486,42,38.22,15.27,2
758.7482,42,38.04,15.33,2
758.8484,42,37.89,15.42,2
758.9486,42,37.77,15.48,2
759.0481,42,37.59,15.6,2
759.1483,42,37.41,15.72,2
759.2485,42,37.23,15.87,2
759.348,42,37.11,15.99,2
759.4482,42,36.96,16.11,2
759.5484,42,36.81,16.23,2
759.6486,42,36.66,16.32,2
759.7482,42,36.51,16.38,2
759.8483,42,36.39,16.44,2
759.9485,42,36.27,16.5,2
760.0481,42,36.15,16.59,2
760.1483,42,36.06,16.68,2
760.2485,42,35.94,16.77,2
760.348,42,35.85,16.83,2
760.4482,42,35.76,16.92,2
760.5484,42,35.64,16.98,2
760.6486,42,35.55,17.07,2
760.7481,42,35.4,17.19,2
760.8483,42,35.25,17.31,2
760.9485,42,35.13,17.43,2
761.0481,42,35.01,17.52,2
761.1482,42,34.92,17.64,2
761.2484,42,34.8,17.73,2
761.3486,42,34.71,17.85,2
761.4482,42,34.62,17.91,2
761.5484,42,34.56,17.97,2
761.6486,42,34.38,18.09,2
761.7481,42,34.23,18.18,2
761.8483,42,34.05,18.27,2
761.9485,42,33.93,18.33,2
762.1482,42,33.72,18.42,2
762.2484,42,33.51,18.51,2
762.3486,42,33.33,18.57,2
762.4481,42,33.18,18.66,2
762.5483,42,33.03,18.69,2
762.6485,42,32.88,18.75,2
762.7481,42,32.7,18.81,2
762.8483,42,32.58,18.9,2
762.9485,42,32.49,18.96,2
763.048,42,32.37,19.02,2
763.1482,42,32.28,19.11,2
763.2484,42,32.13,19.2,2
763.3486,42,31.98,19.23,2
763.4481,42,31.83,19.35,2
763.5483,42,31.71,19.47,2
763.6485,42,31.59,19.56,2
763.748,42,31.47,19.65,2
763.8482,42,31.38,19.74,2
763.9484,42,31.32,19.8,2
764.048,42,31.2,19.89,2
764.1482,42,31.08,19.98,2
764.3479,42,30.66,20.19,2
764.4481,42,30.51,20.28,2
764.5483,42,30.36,20.37,2
764.6485,42,30.27,20.46,2
764.748,42,30.18,20.55,2
764.8482,42,30.09,20.64,2
764.9484,42,30,20.73,2
765.0486,42,29.91,20.82,2
765.1481,42,29.85,20.91,2
765.2483,42,29.73,20.97,2
765.3485,42,29.67,21.03,2
765.4481,42,29.52,21.09,2
765.5483,42,29.43,21.15,2
765.6485,42,29.34,21.21,2
765.7487,42,29.22,21.24,2
765.8482,42,29.1,21.33,2
765.9484,42,28.95,21.36,2
766.0486,42,28.83,21.42,2
766.1481,42,28.71,21.48,2
766.2483,42,28.65,21.51,2
766.5482,42,28.26,21.87,2
766.6484,42,28.17,21.96,2
766.748,42,28.05,22.05,2
766.8482,42,27.96,22.17,2
766.9484,42,27.87,22.23,2
767.0486,42,27.72,22.32,2
767.1481,42,27.6,22.38,2
767.2483,42,27.45,22.44,2
767.3485,42,27.33,22.5,2
767.448,42,27.21,22.53,2
767.5482,42,27.15,22.59,2
767.6484,42,27,22.68,2
767.7486,42,26.91,22.74,2
767.8481,42,26.76,22.8,2
767.9483,42,26.64,22.86,2
768.0485,42,26.52,22.89,2
768.1481,42,26.4,22.95,2
768.2483,42,26.28,22.98,2
768.3485,42,26.16,23.04,2
768.448,42,26.01,23.1,2
768.3485,43,5.52,15.12,2
768.448,43,5.49,15.09,2
768.5482,43,5.49,15.09,2
768.6484,43,5.49,15.09,2
768.448,44,3.21,3.72,2
768.5482,44,3.18,3.69,2
768.6484,44,3.18,3.69,2
768.7479,44,3.18,3.69,2
768.8481,44,3.12,3.63,2
768.448,45,5.7,10.65,2
768.5482,45,5.7,10.65,2
768.6484,45,5.7,10.62,2
768.9483,45,5.7,10.62,2
769.0485,45,5.7,10.62,2
769.0485,46,25.35,23.61,2
769.148,46,25.32,23.58,2
769.2482,46,25.32,23.58,2
769.3484,46,25.32,23.61,2
769.4486,46,25.26,23.64,2
769.148,47,2.46,2.88,2
769.2482,47,2.43,2.85,2
769.3484,47,2.43,2.85,2
769.4486,47,2.43,2.85,2
769.5482,47,2.37,2.79,2
769.6484,47,2.31,2.67,2
769.7486,47,2.19,2.52,2
769.8481,47,2.1,2.34,2
769.9483,47,1.98,2.13,2
770.0485,47,1.89,1.92,2
770.1487,47,1.74,1.71,2
770.2482,47,1.62,1.5,2
770.3484,47,1.53,1.35,2
770.4486,47,1.47,1.2,2
770.5481,47,1.38,1.08,2
770.6483,47,1.26,0.96,2
770.7485,47,1.17,0.81,2
770.8481,47,1.08,0.63,2
770.9483,47,1.02,0.48,2
771.0485,47,0.93,0.33,2
771.148,47,0.84,0.24,2
771.2482,47,0.75,0.12,2
771.3484,47,0.66,0.06,2
771.4486,47,0.57,0,2
769.2482,48,4.95,14.46,2
769.4486,48,4.92,14.43,2
769.5482,48,4.92,14.46,2
769.6484,48,4.95,14.43,2
769.7486,48,4.95,14.43,2
769.8481,48,4.95,14.4,2
770.3484,48,4.95,14.4,2
770.6483,48,4.95,14.43,2
770.8481,48,4.92,14.46,2
770.9483,48,4.92,14.46,2
771.0485,48,4.92,14.49,2
771.148,48,4.89,14.46,2
771.2482,48,4.92,14.46,2
771.4486,48,4.95,14.37,2
771.5481,48,4.98,14.4,2
769.148,49,19.65,25.41,2
769.2482,49,19.62,25.41,2
769.3484,49,19.62,25.41,2
769.5482,49,19.56,25.41,2
769.6484,49,19.41,25.47,2
770.0485,49,18.6,25.62,2
770.1487,49,18.39,25.68,2
770.2482,49,18.24,25.71,2
770.3484,49,18.15,25.74,2
770.6483,49,17.64,25.89,2
770.7485,49,17.55,25.95,2
770.8481,49,17.4,25.95,2
770.9483,49,17.25,25.98,2
771.2482,49,16.77,26.07,2
771.3484,49,16.71,26.04,2
771.4486,49,16.65,26.04,2
771.5481,49,16.59,26.07,2
771.6483,49,16.56,26.07,2
769.7486,50,24.3,23.94,2
769.8481,50,24.27,23.94,2
769.9483,50,24.27,23.94,2
770.0485,50,24.27,23.94,2
770.4486,50,23.91,24.15,2
771.148,50,22.74,24.69,2
771.4486,50,22.32,24.93,2
771.5481,50,22.23,25.05,2
771.6483,50,22.11,25.11,2
771.7485,50,21.99,25.17,2
771.848,50,21.87,25.23,2
772.0484,50,21.51,25.38,2
772.148,50,21.39,25.41,2
772.2482,50,21.27,25.44,2
772.3484,50,21.15,25.44,2
772.5481,50,20.88,25.59,2
772.6483,50,20.79,25.68,2
772.7485,50,20.7,25.74,2
772.8487,50,20.58,25.8,2
772.9482,50,20.49,25.86,2
773.0484,50,20.37,25.95,2
773.1486,50,20.28,26.01,2
773.2481,50,20.13,26.07,2
773.3483,50,19.98,26.13,2
773.5481,50,19.68,26.28,2
773.6482,50,19.56,26.37,2
773.9482,50,19.05,26.73,2
771.148,51,5.55,15.15,2
771.3484,51,5.55,15.12,2
771.7485,51,5.55,15.15,2
772.3484,51,5.52,15.18,2
772.7485,51,5.52,15.09,2
772.8487,51,5.52,15.12,2
773.2481,51,5.52,15.12,2
773.848,51,5.58,15.15,2
773.9482,51,5.58,15.21,2
774.0484,51,5.58,15.21,2
774.4485,51,5.52,15.09,2
775.1485,51,4.98,14.55,2
765.8482,52,8.52,10.98,2
765.9484,52,8.49,10.98,2
766.0486,52,8.52,10.98,2
766.1481,52,8.49,10.98,2
766.2483,52,8.49,11.04,2
766.3485,52,8.43,11.1,2
766.448,52,8.34,11.22,2
766.5482,52,8.22,11.31,2
766.6484,52,8.07,11.4,2
766.748,52,7.98,11.52,2
766.8482,52,7.89,11.55,2
766.9484,52,7.8,11.58,2
767.0486,52,7.77,11.64,2
767.1481,52,7.77,11.67,2
767.2483,52,7.71,11.67,2
767.3485,52,7.71,11.64,2
767.448,52,7.68,11.61,2
767.5482,52,7.68,11.55,2
767.6484,52,7.65,11.52,2
767.7486,52,7.62,11.49,2
767.8481,52,7.59,11.43,2
767.9483,52,7.56,11.37,2
768.0485,52,7.56,11.31,2
768.1481,52,7.56,11.28,2
768.2483,52,7.53,11.22,2
768.3485,52,7.56,11.16,2
768.448,52,7.56,11.13,2
768.5482,52,7.56,11.1,2
768.6484,52,7.59,11.1,2
768.7479,52,7.59,11.1,2
768.8481,52,7.59,11.07,2
768.9483,52,7.59,11.07,2
769.0485,52,7.59,11.07,2
769.148,52,7.62,11.1,2
769.2482,52,7.59,11.1,2
769.3484,52,7.59,11.1,2
769.4486,52,7.59,11.1,2
769.5482,52,7.59,11.1,2
769.6484,52,7.59,11.1,2
769.7486,52,7.59,11.1,2
769.8481,52,7.56,11.13,2
769.9483,52,7.53,11.16,2
770.0485,52,7.5,11.22,2
770.1487,52,7.47,11.28,2
770.2482,52,7.38,11.34,2
770.3484,52,7.32,11.43,2
770.4486,52,7.26,11.49,2
770.5481,52,7.17,11.55,2
770.6483,52,7.05,11.67,2
770.7485,52,6.84,11.76,2
770.8481,52,6.66,11.88,2
770.9483,52,6.51,11.94,2
771.0485,52,6.36,12.03,2
771.148,52,6.24,12.09,2
771.2482,52,6.12,12.18,2
771.3484,52,6,12.24,2
771.4486,52,5.94,12.33,2
771.5481,52,5.85,12.33,2
771.6483,52,5.73,12.39,2
771.7485,52,5.64,12.45,2
771.848,52,5.52,12.48,2
771.9482,52,5.37,12.54,2
772.0484,52,5.25,12.57,2
772.148,52,5.1,12.63,2
772.2482,52,4.98,12.66,2
772.3484,52,4.86,12.63,2
772.4485,52,4.77,12.66,2
772.5481,52,4.65,12.9,2
772.6483,52,4.53,13.11,2
772.7485,52,4.41,13.26,2
772.8487,52,4.29,13.38,2
772.9482,52,4.14,13.47,2
773.0484,52,4.05,13.56,2
773.1486,52,3.93,13.62,2
773.2481,52,3.81,13.68,2
773.3483,52,3.66,13.74,2
773.4485,52,3.54,13.8,2
773.5481,52,3.42,13.86,2
773.6482,52,3.3,13.95,2
773.848,52,2.97,14.07,2
773.9482,52,2.91,14.1,2
774.0484,52,2.82,14.13,2
774.1486,52,2.73,14.16,2
774.2481,52,2.64,14.19,2
774.3483,52,2.55,14.25,2
774.4485,52,2.43,14.28,2
774.548,52,2.31,14.37,2
774.6482,52,2.16,14.43,2
774.7484,52,2.04,14.43,2
774.848,52,1.92,14.52,2
775.0483,52,1.68,14.7,2
775.2481,52,1.62,14.82,2
774.0484,53,5.73,10.62,2
774.3483,53,5.7,10.62,2
774.7484,53,5.73,10.65,2
775.1485,53,5.7,10.62,2
775.3483,53,5.73,10.65,2
775.4485,53,5.73,10.62,2
775.7484,53,5.7,10.62,2
775.8486,53,5.7,10.62,2
775.9481,53,5.67,10.59,2
776.248,54,16.17,28.23,2
776.3482,54,16.14,28.23,2
776.4484,54,16.14,28.23,2
776.548,54,16.11,28.23,2
766.0486,55,5.58,6.9,2
766.1481,55,5.55,6.87,2
766.2483,55,5.55,6.87,2
766.3485,55,5.55,6.87,2
766.5482,55,5.4,6.72,2
766.6484,55,5.4,6.66,2
766.748,55,5.37,6.63,2
766.8482,55,5.43,6.66,2
766.9484,55,5.52,6.72,2
767.0486,55,5.55,6.78,2
767.1481,55,5.58,6.81,2
767.2483,55,5.64,6.84,2
767.3485,55,5.64,6.84,2
767.448,55,5.67,6.84,2
767.5482,55,5.67,6.87,2
767.6484,55,5.67,6.87,2
767.7486,55,5.67,6.9,2
767.8481,55,5.67,6.9,2
767.9483,55,5.67,6.9,2
768.0485,55,5.67,6.9,2
768.1481,55,5.67,6.9,2
768.2483,55,5.67,6.87,2
768.3485,55,5.67,6.84,2
768.448,55,5.64,6.84,2
768.5482,55,5.64,6.84,2
768.6484,55,5.64,6.87,2
768.7479,55,5.64,6.87,2
768.8481,55,5.64,6.87,2
768.9483,55,5.64,6.87,2
769.0485,55,5.64,6.87,2
769.148,55,5.64,6.84,2
769.2482,55,5.64,6.84,2
769.3484,55,5.64,6.84,2
769.4486,55,5.64,6.84,2
769.5482,55,5.64,6.84,2
769.6484,55,5.64,6.84,2
769.7486,55,5.64,6.87,2
769.8481,55,5.73,6.84,2
769.9483,55,5.73,6.81,2
770.0485,55,5.7,6.84,2
770.1487,55,5.7,6.84,2
770.2482,55,5.67,6.84,2
770.3484,55,5.67,6.84,2
770.4486,55,5.67,6.84,2
770.5481,55,5.67,6.87,2
770.6483,55,5.67,6.87,2
770.7485,55,5.64,6.87,2
770.8481,55,5.64,6.87,2
770.9483,55,5.64,6.87,2
771.0485,55,5.64,6.87,2
771.148,55,5.64,6.87,2
771.2482,55,5.64,6.87,2
771.3484,55,5.64,6.87,2
771.4486,55,5.64,6.87,2
771.5481,55,5.64,6.87,2
771.6483,55,5.64,6.87,2
771.7485,55,5.64,6.84,2
771.848,55,5.64,6.84,2
771.9482,55,5.64,6.84,2
772.0484,55,5.67,6.84,2
772.148,55,5.64,6.84,2
772.2482,55,5.64,6.84,2
772.3484,55,5.64,6.84,2
772.4485,55,5.64,6.84,2
772.5481,55,5.64,6.84,2
772.6483,55,5.67,6.84,2
772.7485,55,5.67,6.84,2
772.8487,55,5.67,6.84,2
772.9482,55,5.64,6.84,2
773.0484,55,5.64,6.84,2
773.1486,55,5.64,6.84,2
773.2481,55,5.64,6.84,2
773.3483,55,5.64,6.84,2
773.4485,55,5.64,6.84,2
773.5481,55,5.64,6.84,2
773.6482,55,5.64,6.84,2
773.7484,55,5.64,6.84,2
773.848,55,5.64,6.84,2
773.9482,55,5.64,6.84,2
774.0484,55,5.64,6.84,2
774.1486,55,5.64,6.84,2
774.2481,55,5.64,6.84,2
774.3483,55,5.67,6.84,2
774.4485,55,5.64,6.84,2
774.548,55,5.64,6.84,2
774.6482,55,5.64,6.84,2
774.7484,55,5.64,6.84,2
774.848,55,5.64,6.84,2
774.9481,55,5.73,6.81,2
775.0483,55,5.73,6.81,2
775.1485,55,5.7,6.81,2
775.2481,55,5.67,6.81,2
775.3483,55,5.67,6.81,2
775.4485,55,5.67,6.81,2
775.548,55,5.64,6.84,2
775.6482,55,5.64,6.84,2
775.7484,55,5.64,6.84,2
775.8486,55,5.64,6.84,2
775.9481,55,5.64,6.84,2
776.0483,55,5.64,6.84,2
776.1485,55,5.64,6.87,2
776.248,55,5.64,6.87,2
776.3482,55,5.61,6.84,2
776.4484,55,5.61,6.84,2
776.548,55,5.64,6.84,2
776.6482,55,5.64,6.84,2
776.7484,55,5.61,6.84,2
776.8486,55,5.64,6.84,2
776.1485,56,0.78,15.18,2
776.248,56,0.75,15.18,2
776.3482,56,0.75,15.18,2
776.4484,56,0.75,15.18,2
777.0483,56,0.3,15.33,2
777.1485,56,0.21,15.42,2
777.248,56,0.18,15.42,2
777.4484,56,0.12,15.45,2
777.5486,56,0.12,15.42,2
777.6481,56,0.12,15.39,2
777.8485,56,0.12,15.42,2
778.0483,56,0.15,15.42,2
778.1485,56,0.18,15.42,2
777.0483,57,5.55,15.09,2
777.1485,57,5.52,15.06,2
777.3482,57,5.55,15.09,2
777.7483,57,5.58,15.12,2
778.0483,57,5.58,15.12,2
778.6481,57,5.58,15.12,2
778.7483,57,5.58,15.15,2
778.948,57,5.52,15.15,2
779.1484,57,5.55,15.18,2
779.2486,57,5.55,15.18,2
779.3482,57,5.52,15.15,2
779.0482,58,0.12,16.56,2
779.1484,58,0.12,16.56,2
779.2486,58,0.12,16.56,2
779.3482,58,0.12,16.56,2
779.4484,58,0.18,16.59,2
777.6481,59,5.61,10.65,2
777.7483,59,5.61,10.65,2
777.8485,59,5.61,10.62,2
778.5486,59,5.73,10.65,2
779.0482,59,5.73,10.65,2
779.2486,59,5.73,10.65,2
779.3482,59,5.73,10.65,2
779.6481,59,5.67,10.65,2
780.0482,59,5.73,10.65,2
780.1484,59,5.73,10.65,2
780.2479,59,5.73,10.65,2
780.4483,59,5.73,10.65,2
751.1485,60,26.28,3.24,2
751.2487,60,26.28,3.24,2
751.3482,60,26.28,3.24,2
751.4484,60,26.28,3.21,2
751.5486,60,26.28,3.21,2
751.6482,60,26.28,3.18,2
751.7484,60,26.28,3.06,2
751.8486,60,26.31,2.91,2
751.9481,60,26.31,2.85,2
752.0483,60,26.34,2.73,2
752.1485,60,26.34,2.73,2
752.248,60,26.31,2.76,2
752.3482,60,26.34,2.73,2
